sub,relationship,o_none,o_both,o_self,o_other,self_percent,other_percent
1,acq_overlap,52,13,15,34,0.4642857142857143,0.2765957446808511
1,close_overlap,59,19,9,27,0.6785714285714286,0.41304347826086957
1,dislike_overlap,56,3,25,30,0.10714285714285714,0.09090909090909091
2,acq_overlap,71,7,30,6,0.1891891891891892,0.5384615384615384
2,close_overlap,52,31,6,25,0.8378378378378378,0.5535714285714286
2,dislike_overlap,57,3,34,20,0.08108108108108109,0.13043478260869565
3,acq_overlap,54,23,14,23,0.6216216216216216,0.5
3,close_overlap,62,23,14,15,0.6216216216216216,0.6052631578947368
3,dislike_overlap,47,13,24,30,0.35135135135135137,0.3023255813953488
4,acq_overlap,83,2,10,19,0.16666666666666666,0.09523809523809523
4,close_overlap,87,4,8,15,0.3333333333333333,0.21052631578947367
4,dislike_overlap,95,2,10,7,0.16666666666666666,0.2222222222222222
5,acq_overlap,60,8,41,5,0.16326530612244897,0.6153846153846154
5,close_overlap,57,14,35,8,0.2857142857142857,0.6363636363636364
5,dislike_overlap,57,6,43,8,0.12244897959183673,0.42857142857142855
6,acq_overlap,88,5,9,12,0.35714285714285715,0.29411764705882354
6,close_overlap,87,6,8,13,0.42857142857142855,0.3157894736842105
6,dislike_overlap,95,2,12,5,0.14285714285714285,0.2857142857142857
7,acq_overlap,72,10,10,22,0.5,0.3125
7,close_overlap,77,7,13,17,0.35,0.2916666666666667
7,dislike_overlap,74,12,8,20,0.6,0.375
9,acq_overlap,90,2,16,6,0.1111111111111111,0.25
9,close_overlap,79,6,12,17,0.3333333333333333,0.2608695652173913
9,dislike_overlap,85,2,16,11,0.1111111111111111,0.15384615384615385
10,acq_overlap,71,8,15,20,0.34782608695652173,0.2857142857142857
10,close_overlap,66,11,12,25,0.4782608695652174,0.3055555555555556
10,dislike_overlap,68,4,19,23,0.17391304347826086,0.14814814814814814
12,acq_overlap,79,4,31,0,0.11428571428571428,1
12,close_overlap,75,12,23,4,0.34285714285714286,0.75
12,dislike_overlap,65,4,31,14,0.11428571428571428,0.2222222222222222
13,acq_overlap,89,8,11,6,0.42105263157894735,0.5714285714285714
13,close_overlap,70,10,9,25,0.5263157894736842,0.2857142857142857
13,dislike_overlap,67,1,18,28,0.05263157894736842,0.034482758620689655
14,acq_overlap,57,19,11,27,0.6333333333333333,0.41304347826086957
14,close_overlap,56,19,11,28,0.6333333333333333,0.40425531914893614
14,dislike_overlap,56,12,18,28,0.4,0.3
15,acq_overlap,68,8,27,11,0.22857142857142856,0.42105263157894735
15,close_overlap,63,13,22,16,0.37142857142857144,0.4482758620689655
15,dislike_overlap,55,9,26,24,0.2571428571428571,0.2727272727272727
16,acq_overlap,52,5,47,10,0.09615384615384616,0.3333333333333333
16,close_overlap,43,14,38,19,0.2692307692307692,0.42424242424242425
16,dislike_overlap,45,7,45,17,0.1346153846153846,0.2916666666666667
17,acq_overlap,95,3,9,7,0.25,0.3
17,close_overlap,77,6,6,25,0.5,0.1935483870967742
17,dislike_overlap,82,5,7,20,0.4166666666666667,0.2
19,acq_overlap,53,28,21,12,0.5714285714285714,0.7
19,close_overlap,41,21,28,24,0.42857142857142855,0.4666666666666667
19,dislike_overlap,38,16,33,27,0.32653061224489793,0.37209302325581395
20,acq_overlap,88,1,13,12,0.07142857142857142,0.07692307692307693
20,close_overlap,87,7,7,13,0.5,0.35
20,dislike_overlap,87,3,11,13,0.21428571428571427,0.1875
21,acq_overlap,81,2,22,9,0.08333333333333333,0.18181818181818182
21,close_overlap,58,16,8,32,0.6666666666666666,0.3333333333333333
21,dislike_overlap,68,4,20,22,0.16666666666666666,0.15384615384615385
22,acq_overlap,79,5,18,12,0.21739130434782608,0.29411764705882354
22,close_overlap,84,7,16,7,0.30434782608695654,0.5
22,dislike_overlap,73,2,21,18,0.08695652173913043,0.1
23,acq_overlap,70,9,19,16,0.32142857142857145,0.36
23,close_overlap,70,24,4,16,0.8571428571428571,0.6
23,dislike_overlap,52,8,20,34,0.2857142857142857,0.19047619047619047
24,acq_overlap,87,3,14,10,0.17647058823529413,0.23076923076923078
24,close_overlap,84,6,11,13,0.35294117647058826,0.3157894736842105
24,dislike_overlap,80,1,16,17,0.058823529411764705,0.05555555555555555
26,acq_overlap,85,1,23,5,0.041666666666666664,0.16666666666666666
26,close_overlap,77,5,19,13,0.20833333333333334,0.2777777777777778
26,dislike_overlap,84,3,21,6,0.125,0.3333333333333333
29,acq_overlap,50,14,33,17,0.2978723404255319,0.45161290322580644
29,close_overlap,41,21,26,26,0.44680851063829785,0.44680851063829785
29,dislike_overlap,36,14,33,31,0.2978723404255319,0.3111111111111111
31,acq_overlap,61,8,27,18,0.22857142857142856,0.3076923076923077
31,close_overlap,62,16,19,17,0.45714285714285713,0.48484848484848486
31,dislike_overlap,56,9,26,23,0.2571428571428571,0.28125
32,acq_overlap,71,5,33,5,0.13157894736842105,0.5
32,close_overlap,64,8,30,12,0.21052631578947367,0.4
32,dislike_overlap,64,5,33,12,0.13157894736842105,0.29411764705882354
33,acq_overlap,61,5,46,2,0.09803921568627451,0.7142857142857143
33,close_overlap,56,16,35,7,0.3137254901960784,0.6956521739130435
33,dislike_overlap,43,3,48,20,0.058823529411764705,0.13043478260869565
34,acq_overlap,84,9,15,6,0.375,0.6
34,close_overlap,79,14,10,11,0.5833333333333334,0.56
34,dislike_overlap,74,0,24,16,0,0
35,acq_overlap,50,14,27,23,0.34146341463414637,0.3783783783783784
35,close_overlap,57,14,27,16,0.34146341463414637,0.4666666666666667
35,dislike_overlap,56,5,36,17,0.12195121951219512,0.22727272727272727
37,acq_overlap,43,8,51,12,0.13559322033898305,0.4
37,close_overlap,42,42,17,13,0.711864406779661,0.7636363636363637
37,dislike_overlap,39,17,42,16,0.288135593220339,0.5151515151515151
41,acq_overlap,68,9,31,6,0.225,0.6
41,close_overlap,56,24,16,18,0.6,0.5714285714285714
41,dislike_overlap,47,9,31,27,0.225,0.25
42,acq_overlap,102,0,1,11,0,0
42,close_overlap,97,0,1,16,0,0
42,dislike_overlap,107,0,1,6,0,0
43,acq_overlap,66,9,34,5,0.20930232558139536,0.6428571428571429
43,close_overlap,62,12,31,9,0.27906976744186046,0.5714285714285714
43,dislike_overlap,66,3,40,5,0.06976744186046512,0.375
44,acq_overlap,64,3,40,7,0.06976744186046512,0.3
44,close_overlap,61,6,37,10,0.13953488372093023,0.375
44,dislike_overlap,63,4,39,8,0.09302325581395349,0.3333333333333333
45,acq_overlap,77,12,21,4,0.36363636363636365,0.75
45,close_overlap,72,22,11,9,0.6666666666666666,0.7096774193548387
45,dislike_overlap,73,0,33,8,0,0
46,acq_overlap,82,7,19,6,0.2692307692307692,0.5384615384615384
46,close_overlap,78,14,12,10,0.5384615384615384,0.5833333333333334
46,dislike_overlap,80,1,25,8,0.038461538461538464,0.1111111111111111
47,acq_overlap,81,5,28,0,0.15151515151515152,1
47,close_overlap,70,20,13,11,0.6060606060606061,0.6451612903225806
47,dislike_overlap,67,7,26,14,0.21212121212121213,0.3333333333333333
48,acq_overlap,80,5,18,11,0.21739130434782608,0.3125
48,close_overlap,84,5,18,7,0.21739130434782608,0.4166666666666667
48,dislike_overlap,85,2,21,6,0.08695652173913043,0.25
49,acq_overlap,82,6,7,19,0.46153846153846156,0.24
49,close_overlap,81,2,11,20,0.15384615384615385,0.09090909090909091
49,dislike_overlap,86,3,10,15,0.23076923076923078,0.16666666666666666
50,acq_overlap,64,10,24,16,0.29411764705882354,0.38461538461538464
50,close_overlap,59,11,23,21,0.3235294117647059,0.34375
50,dislike_overlap,60,13,21,20,0.38235294117647056,0.3939393939393939
51,acq_overlap,71,17,22,4,0.4358974358974359,0.8095238095238095
51,close_overlap,71,15,24,4,0.38461538461538464,0.7894736842105263
51,dislike_overlap,66,4,35,9,0.10256410256410256,0.3076923076923077
52,acq_overlap,52,14,31,17,0.3111111111111111,0.45161290322580644
52,close_overlap,56,14,31,13,0.3111111111111111,0.5185185185185185
52,dislike_overlap,54,3,42,15,0.06666666666666667,0.16666666666666666
53,acq_overlap,69,10,12,23,0.45454545454545453,0.30303030303030304
53,close_overlap,72,15,7,20,0.6818181818181818,0.42857142857142855
53,dislike_overlap,71,2,20,21,0.09090909090909091,0.08695652173913043
54,acq_overlap,82,13,11,8,0.5416666666666666,0.6190476190476191
54,close_overlap,70,15,9,20,0.625,0.42857142857142855
54,dislike_overlap,74,2,22,16,0.08333333333333333,0.1111111111111111
55,acq_overlap,84,4,9,17,0.3076923076923077,0.19047619047619047
55,close_overlap,87,6,7,14,0.46153846153846156,0.3
55,dislike_overlap,87,1,12,14,0.07692307692307693,0.06666666666666667
57,acq_overlap,72,9,22,11,0.2903225806451613,0.45
57,close_overlap,66,13,18,17,0.41935483870967744,0.43333333333333335
57,dislike_overlap,61,10,21,22,0.3225806451612903,0.3125
58,acq_overlap,63,19,18,14,0.5135135135135135,0.5757575757575758
58,close_overlap,62,17,20,15,0.4594594594594595,0.53125
58,dislike_overlap,65,1,36,12,0.02702702702702703,0.07692307692307693
59,acq_overlap,98,3,5,8,0.375,0.2727272727272727
59,close_overlap,82,3,5,24,0.375,0.1111111111111111
59,dislike_overlap,93,3,5,13,0.375,0.1875
60,acq_overlap,83,6,13,12,0.3157894736842105,0.3333333333333333
60,close_overlap,78,7,12,17,0.3684210526315789,0.2916666666666667
60,dislike_overlap,85,6,13,10,0.3157894736842105,0.375
61,acq_overlap,72,20,11,11,0.6451612903225806,0.6451612903225806
61,close_overlap,58,22,9,25,0.7096774193548387,0.46808510638297873
61,dislike_overlap,57,1,30,26,0.03225806451612903,0.037037037037037035
62,acq_overlap,67,7,30,10,0.1891891891891892,0.4117647058823529
62,close_overlap,67,24,13,10,0.6486486486486487,0.7058823529411765
62,dislike_overlap,58,7,30,19,0.1891891891891892,0.2692307692307692
64,acq_overlap,76,6,15,17,0.2857142857142857,0.2608695652173913
64,close_overlap,65,13,8,28,0.6190476190476191,0.3170731707317073
64,dislike_overlap,59,3,18,34,0.14285714285714285,0.08108108108108109
65,acq_overlap,95,0,11,8,0,0
65,close_overlap,96,5,6,7,0.45454545454545453,0.4166666666666667
65,dislike_overlap,89,0,11,14,0,0
66,acq_overlap,52,15,11,36,0.5769230769230769,0.29411764705882354
66,close_overlap,59,20,6,29,0.7692307692307693,0.40816326530612246
66,dislike_overlap,57,8,18,31,0.3076923076923077,0.20512820512820512
71,acq_overlap,51,22,17,24,0.5641025641025641,0.4782608695652174
71,close_overlap,41,20,19,34,0.5128205128205128,0.37037037037037035
71,dislike_overlap,60,10,29,15,0.2564102564102564,0.4
72,acq_overlap,77,11,17,9,0.39285714285714285,0.55
72,close_overlap,70,14,14,16,0.5,0.4666666666666667
72,dislike_overlap,72,6,22,14,0.21428571428571427,0.3
73,acq_overlap,67,9,12,26,0.42857142857142855,0.2571428571428571
73,close_overlap,61,13,8,32,0.6190476190476191,0.28888888888888886
73,dislike_overlap,58,6,15,35,0.2857142857142857,0.14634146341463414
74,acq_overlap,58,16,17,23,0.48484848484848486,0.41025641025641024
74,close_overlap,56,9,24,25,0.2727272727272727,0.2647058823529412
74,dislike_overlap,65,7,26,16,0.21212121212121213,0.30434782608695654
76,acq_overlap,51,8,32,23,0.2,0.25806451612903225
76,close_overlap,61,18,22,13,0.45,0.5806451612903226
76,dislike_overlap,43,21,19,31,0.525,0.40384615384615385
77,acq_overlap,57,18,24,15,0.42857142857142855,0.5454545454545454
77,close_overlap,57,18,24,15,0.42857142857142855,0.5454545454545454
77,dislike_overlap,68,6,36,4,0.14285714285714285,0.6
78,acq_overlap,58,11,22,23,0.3333333333333333,0.3235294117647059
78,close_overlap,62,18,15,19,0.5454545454545454,0.4864864864864865
78,dislike_overlap,65,13,20,16,0.3939393939393939,0.4482758620689655
83,acq_overlap,58,23,11,22,0.6764705882352942,0.5111111111111111
83,close_overlap,47,16,18,33,0.47058823529411764,0.32653061224489793
83,dislike_overlap,48,10,24,32,0.29411764705882354,0.23809523809523808
84,acq_overlap,29,19,44,22,0.30158730158730157,0.4634146341463415
84,close_overlap,37,29,34,14,0.4603174603174603,0.6744186046511628
84,dislike_overlap,31,18,45,20,0.2857142857142857,0.47368421052631576
85,acq_overlap,49,15,44,6,0.2542372881355932,0.7142857142857143
85,close_overlap,41,33,26,14,0.559322033898305,0.7021276595744681
85,dislike_overlap,42,11,48,13,0.1864406779661017,0.4583333333333333
87,acq_overlap,83,10,9,12,0.5263157894736842,0.45454545454545453
87,close_overlap,76,10,9,19,0.5263157894736842,0.3448275862068966
87,dislike_overlap,70,0,19,25,0,0
88,acq_overlap,93,2,8,11,0.2,0.15384615384615385
88,close_overlap,94,3,7,10,0.3,0.23076923076923078
88,dislike_overlap,93,1,9,11,0.1,0.08333333333333333
90,acq_overlap,76,10,15,13,0.4,0.43478260869565216
90,close_overlap,69,12,13,20,0.48,0.375
90,dislike_overlap,68,8,17,21,0.32,0.27586206896551724
91,acq_overlap,70,9,28,7,0.24324324324324326,0.5625
91,close_overlap,66,15,22,11,0.40540540540540543,0.5769230769230769
91,dislike_overlap,57,8,29,20,0.21621621621621623,0.2857142857142857
92,acq_overlap,92,6,9,7,0.4,0.46153846153846156
92,close_overlap,70,11,4,29,0.7333333333333333,0.275
92,dislike_overlap,69,4,11,30,0.26666666666666666,0.11764705882352941
94,acq_overlap,73,15,19,7,0.4411764705882353,0.6818181818181818
94,close_overlap,65,17,17,15,0.5,0.53125
94,dislike_overlap,68,7,27,12,0.20588235294117646,0.3684210526315789
95,acq_overlap,65,12,19,18,0.3870967741935484,0.4
95,close_overlap,71,17,14,12,0.5483870967741935,0.5862068965517241
95,dislike_overlap,61,12,19,22,0.3870967741935484,0.35294117647058826
96,acq_overlap,57,8,40,9,0.16666666666666666,0.47058823529411764
96,close_overlap,55,12,36,11,0.25,0.5217391304347826
96,dislike_overlap,51,11,37,15,0.22916666666666666,0.4230769230769231
97,acq_overlap,63,7,35,9,0.16666666666666666,0.4375
97,close_overlap,59,24,18,13,0.5714285714285714,0.6486486486486487
97,dislike_overlap,56,15,27,16,0.35714285714285715,0.4838709677419355
99,acq_overlap,72,5,15,22,0.25,0.18518518518518517
99,close_overlap,73,12,8,21,0.6,0.36363636363636365
99,dislike_overlap,67,2,18,27,0.1,0.06896551724137931
101,acq_overlap,72,18,13,11,0.5806451612903226,0.6206896551724138
101,close_overlap,71,14,17,12,0.45161290322580644,0.5384615384615384
101,dislike_overlap,63,2,29,20,0.06451612903225806,0.09090909090909091
102,acq_overlap,76,14,17,7,0.45161290322580644,0.6666666666666666
102,close_overlap,51,8,23,32,0.25806451612903225,0.2
102,dislike_overlap,68,10,21,15,0.3225806451612903,0.4
103,acq_overlap,76,7,13,18,0.35,0.28
103,close_overlap,76,12,8,18,0.6,0.4
103,dislike_overlap,71,7,13,23,0.35,0.23333333333333334
104,acq_overlap,35,15,27,37,0.35714285714285715,0.28846153846153844
104,close_overlap,34,18,24,38,0.42857142857142855,0.32142857142857145
